Creating primary ... 
[1A[2KCreating primary ... [32mdone[0m[1BAttaching to primary
[36mprimary       |[0m pg_ctl: another server might be running; trying to start server anyway
[36mprimary       |[0m waiting for server to start....2021-09-23 13:58:35.378 UTC [10] LOG:  starting PostgreSQL 13.4 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, 64-bit
[36mprimary       |[0m 2021-09-23 13:58:35.378 UTC [10] LOG:  listening on IPv4 address "0.0.0.0", port 15721
[36mprimary       |[0m 2021-09-23 13:58:35.378 UTC [10] LOG:  listening on IPv6 address "::", port 15721
[36mprimary       |[0m 2021-09-23 13:58:35.379 UTC [10] LOG:  listening on Unix socket "/tmp/.s.PGSQL.15721"
[36mprimary       |[0m 2021-09-23 13:58:35.382 UTC [11] LOG:  database system was interrupted; last known up at 2021-09-23 13:55:30 UTC
[36mprimary       |[0m 2021-09-23 13:58:35.490 UTC [11] LOG:  database system was not properly shut down; automatic recovery in progress
[36mprimary       |[0m 2021-09-23 13:58:35.491 UTC [11] LOG:  redo starts at E/A40007A8
[36mprimary       |[0m ............2021-09-23 13:58:47.375 UTC [11] LOG:  invalid record length at F/BA315B00: wanted 24, got 0
[36mprimary       |[0m 2021-09-23 13:58:47.375 UTC [11] LOG:  redo done at F/BA315AC8
[36mprimary       |[0m ....................2021-09-23 13:59:08.166 UTC [10] LOG:  database system is ready to accept connections
[36mprimary       |[0m  done
[36mprimary       |[0m server started
[36mprimary       |[0m waiting for server to shut down....2021-09-23 13:59:08.197 UTC [10] LOG:  received fast shutdown request
[36mprimary       |[0m 2021-09-23 13:59:08.198 UTC [10] LOG:  aborting any active transactions
[36mprimary       |[0m 2021-09-23 13:59:08.199 UTC [10] LOG:  background worker "logical replication launcher" (PID 17) exited with exit code 1
[36mprimary       |[0m 2021-09-23 13:59:08.224 UTC [12] LOG:  shutting down
[36mprimary       |[0m 2021-09-23 13:59:08.654 UTC [10] LOG:  database system is shut down
[36mprimary       |[0m  done
[36mprimary       |[0m server stopped
[36mprimary       |[0m 2021-09-23 13:59:08.967 UTC [20] LOG:  starting PostgreSQL 13.4 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, 64-bit
[36mprimary       |[0m 2021-09-23 13:59:08.967 UTC [20] LOG:  listening on IPv4 address "0.0.0.0", port 15721
[36mprimary       |[0m 2021-09-23 13:59:08.967 UTC [20] LOG:  listening on IPv6 address "::", port 15721
[36mprimary       |[0m 2021-09-23 13:59:08.968 UTC [20] LOG:  listening on Unix socket "/tmp/.s.PGSQL.15721"
[36mprimary       |[0m 2021-09-23 13:59:08.971 UTC [22] LOG:  database system was shut down at 2021-09-23 13:59:08 UTC
[36mprimary       |[0m 2021-09-23 13:59:08.974 UTC [20] LOG:  database system is ready to accept connections
[36mprimary       |[0m 2021-09-23 14:06:42.848 UTC [51] LOG:  unexpected EOF on standby connection
[36mprimary       |[0m 2021-09-23 14:06:42.848 UTC [51] STATEMENT:  START_REPLICATION SLOT "slot1" F/BC000000 TIMELINE 1
Stopping primary ... 
[1A[2KStopping primary ... [32mdone[0m[1BGracefully stopping... (press Ctrl+C again to force)
