Creating volume "env_pgdata-primary" with default driver
Creating primary ... 
[1A[2KCreating primary ... [32mdone[0m[1BAttaching to primary
[36mprimary       |[0m The files belonging to this database system will be owned by user "terrier".
[36mprimary       |[0m This user must also own the server process.
[36mprimary       |[0m 
[36mprimary       |[0m The database cluster will be initialized with locale "C".
[36mprimary       |[0m The default database encoding has accordingly been set to "SQL_ASCII".
[36mprimary       |[0m The default text search configuration will be set to "english".
[36mprimary       |[0m 
[36mprimary       |[0m Data page checksums are disabled.
[36mprimary       |[0m 
[36mprimary       |[0m fixing permissions on existing directory /pgdata ... ok
[36mprimary       |[0m creating subdirectories ... ok
[36mprimary       |[0m selecting dynamic shared memory implementation ... posix
[36mprimary       |[0m selecting default max_connections ... 100
[36mprimary       |[0m selecting default shared_buffers ... 128MB
[36mprimary       |[0m selecting default time zone ... Etc/UTC
[36mprimary       |[0m creating configuration files ... ok
[36mprimary       |[0m running bootstrap script ... ok
[36mprimary       |[0m performing post-bootstrap initialization ... ok
[36mprimary       |[0m syncing data to disk ... ok
[36mprimary       |[0m 
[36mprimary       |[0m 
[36mprimary       |[0m Success. You can now start the database server using:
[36mprimary       |[0m 
[36mprimary       |[0m     /home/terrier/repo/build/bin/pg_ctl -D /pgdata -l logfile start
[36mprimary       |[0m 
[36mprimary       |[0m initdb: warning: enabling "trust" authentication for local connections
[36mprimary       |[0m You can change this by editing pg_hba.conf or using the option -A, or
[36mprimary       |[0m --auth-local and --auth-host, the next time you run initdb.
[36mprimary       |[0m waiting for server to start....2021-09-27 04:02:45.071 UTC [23] LOG:  starting PostgreSQL 13.4 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, 64-bit
[36mprimary       |[0m 2021-09-27 04:02:45.072 UTC [23] LOG:  listening on IPv4 address "0.0.0.0", port 15721
[36mprimary       |[0m 2021-09-27 04:02:45.072 UTC [23] LOG:  listening on IPv6 address "::", port 15721
[36mprimary       |[0m 2021-09-27 04:02:45.072 UTC [23] LOG:  listening on Unix socket "/tmp/.s.PGSQL.15721"
[36mprimary       |[0m 2021-09-27 04:02:45.075 UTC [24] LOG:  database system was shut down at 2021-09-27 04:02:44 UTC
[36mprimary       |[0m 2021-09-27 04:02:45.077 UTC [23] LOG:  database system is ready to accept connections
[36mprimary       |[0m  done
[36mprimary       |[0m server started
[36mprimary       |[0m CREATE ROLE
[36mprimary       |[0m CREATE DATABASE
[36mprimary       |[0m GRANT ROLE
[36mprimary       |[0m ALTER ROLE
[36mprimary       |[0m CREATE ROLE
[36mprimary       |[0m 2021-09-27 04:02:45.234 UTC [23] LOG:  received SIGHUP, reloading configuration files
[36mprimary       |[0m  pg_reload_conf 
[36mprimary       |[0m ----------------
[36mprimary       |[0m  t
[36mprimary       |[0m (1 row)
[36mprimary       |[0m 
[36mprimary       |[0m slot1
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "hot_standby_feedback" changed to "on"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "max_connections" cannot be changed without restarting the server
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "shared_buffers" cannot be changed without restarting the server
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "effective_cache_size" changed to "141GB"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "maintenance_work_mem" changed to "2GB"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "checkpoint_completion_target" changed to "0.9"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "wal_buffers" cannot be changed without restarting the server
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "random_page_cost" changed to "1.1"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "effective_io_concurrency" changed to "200"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "work_mem" changed to "41069kB"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "min_wal_size" changed to "2GB"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "max_wal_size" changed to "8GB"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "max_worker_processes" cannot be changed without restarting the server
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "max_parallel_workers_per_gather" changed to "4"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "max_parallel_workers" changed to "80"
[36mprimary       |[0m 2021-09-27 04:02:45.236 UTC [23] LOG:  parameter "max_parallel_maintenance_workers" changed to "4"
[36mprimary       |[0m slot1
[36mprimary       |[0m  pg_create_physical_replication_slot 
[36mprimary       |[0m -------------------------------------
[36mprimary       |[0m  (slot1,)
[36mprimary       |[0m (1 row)
[36mprimary       |[0m 
[36mprimary       |[0m waiting for server to shut down.... done
[36mprimary       |[0m server stopped
Stopping primary ... 
[1A[2KStopping primary ... [32mdone[0m[1BGracefully stopping... (press Ctrl+C again to force)
