Creating replica ... 
[1A[2KCreating replica ... [32mdone[0m[1BAttaching to replica
[36mreplica       |[0m dev10.db.pdl.local.cmu.edu:15721 - accepting connections
[36mreplica       |[0m Password: 
[36mreplica       |[0m waiting for checkpoint
[36mreplica       |[0m       0/6280774 kB (0%), 0/1 tablespace
[36mreplica       |[0m  225731/6280774 kB (3%), 0/1 tablespace
[36mreplica       |[0m 1374803/6280774 kB (21%), 0/1 tablespace
[36mreplica       |[0m 2523863/6280774 kB (40%), 0/1 tablespace
[36mreplica       |[0m 3672922/6280774 kB (58%), 0/1 tablespace
[36mreplica       |[0m 4821987/6280774 kB (76%), 0/1 tablespace
[36mreplica       |[0m 5971075/6280774 kB (95%), 0/1 tablespace
[36mreplica       |[0m 6280784/6280784 kB (100%), 0/1 tablespace
[36mreplica       |[0m 6280784/6280784 kB (100%), 1/1 tablespace
[36mreplica       |[0m 2021-09-23 13:48:30.497 UTC [13] LOG:  starting PostgreSQL 13.4 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0, 64-bit
[36mreplica       |[0m 2021-09-23 13:48:30.497 UTC [13] LOG:  listening on IPv4 address "0.0.0.0", port 15721
[36mreplica       |[0m 2021-09-23 13:48:30.497 UTC [13] LOG:  listening on IPv6 address "::", port 15721
[36mreplica       |[0m 2021-09-23 13:48:30.498 UTC [13] LOG:  listening on Unix socket "/tmp/.s.PGSQL.15721"
[36mreplica       |[0m 2021-09-23 13:48:30.500 UTC [14] LOG:  database system was interrupted; last known up at 2021-09-23 13:47:50 UTC
[36mreplica       |[0m 2021-09-23 13:48:30.551 UTC [14] LOG:  entering standby mode
[36mreplica       |[0m 2021-09-23 13:48:30.552 UTC [14] LOG:  redo starts at D/96000028
[36mreplica       |[0m 2021-09-23 13:48:30.552 UTC [14] LOG:  consistent recovery state reached at D/96000100
[36mreplica       |[0m 2021-09-23 13:48:30.553 UTC [13] LOG:  database system is ready to accept read only connections
[36mreplica       |[0m 2021-09-23 13:48:30.559 UTC [18] LOG:  started streaming WAL from primary at D/97000000 on timeline 1
Stopping replica ... 
[1A[2KStopping replica ... [32mdone[0m[1BGracefully stopping... (press Ctrl+C again to force)
